index,stroke
0,0
1,0
2,0
3,0
4,1
5,0
6,0
7,0
8,0
9,0
10,0
11,1
12,1
13,0
14,0
15,1
16,1
17,0
18,1
19,0
20,0
21,1
22,1
23,0
24,0
25,0
26,1
27,0
28,1
29,0
30,0
31,1
32,0
33,1
34,0
35,0
36,0
37,0
38,0
39,1
40,0
41,0
42,0
43,1
44,1
45,0
46,0
47,0
48,0
49,1
50,1
51,0
52,0
53,0
54,0
55,1
56,0
57,0
58,0
59,1
60,1
61,0
62,1
63,0
64,1
65,0
66,1
67,0
68,0
69,1
70,0
71,1
72,0
73,0
74,0
75,0
76,0
77,1
78,0
79,1
80,1
81,0
82,1
83,0
84,1
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,1
94,0
95,0
96,0
97,0
98,0
99,0
100,1
101,0
102,0
103,0
104,1
105,1
106,0
107,1
108,1
109,0
110,0
111,0
112,0
113,1
114,0
115,0
116,0
117,0
118,0
119,1
120,0
121,1
122,0
123,0
124,0
125,0
126,0
127,1
128,1
129,1
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,1
140,0
141,1
142,0
143,0
144,0
145,1
146,0
147,0
148,0
149,1
150,1
151,1
152,1
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,1
161,1
162,0
163,1
164,0
165,0
166,1
167,0
168,0
169,0
170,1
171,0
172,0
173,0
174,0
175,1
176,0
177,0
178,0
179,1
180,0
181,0
182,0
183,0
184,0
185,1
186,1
187,0
188,1
189,1
190,1
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,1
199,0
200,1
201,1
202,0
203,0
204,0
205,1
206,0
207,0
208,1
209,1
210,0
211,0
212,0
213,0
214,0
215,1
216,0
217,1
218,1
219,1
220,0
221,0
222,1
223,0
224,0
225,0
226,0
227,1
228,0
229,1
230,0
231,0
232,0
233,1
234,0
235,0
236,1
237,0
238,1
239,0
240,1
241,1
242,1
243,0
244,1
245,0
246,0
247,0
248,0
249,0
250,1
251,0
252,0
253,1
254,0
255,0
256,0
257,0
258,0
259,0
260,1
261,1
262,1
263,0
264,0
265,0
266,1
267,0
268,0
269,0
270,0
271,0
272,1
273,0
274,0
275,1
276,0
277,1
278,0
279,1
280,0
281,1
282,0
283,1
284,0
285,0
286,0
287,1
288,0
289,0
290,1
291,0
292,1
293,0
294,0
295,0
296,0
297,1
298,1
299,0
300,0
301,0
302,0
303,0
304,1
305,1
306,0
307,0
308,0
309,1
310,1
311,1
312,0
313,1
314,0
315,0
316,1
317,1
318,0
319,1
320,0
321,1
322,0
323,0
324,0
325,0
326,0
327,1
328,0
329,0
330,1
331,1
332,1
333,1
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,1
350,0
351,0
352,1
353,0
354,0
355,0
356,0
357,0
358,1
359,0
360,1
361,1
362,1
363,0
364,1
365,0
366,1
367,1
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,1
376,1
377,1
378,0
379,1
380,0
381,0
382,0
383,1
384,0
385,0
386,1
387,1
388,0
389,1
390,0
391,0
392,1
393,1
394,0
395,1
396,0
397,1
398,0
399,0
400,1
401,0
402,0
403,1
404,1
405,1
406,0
407,1
408,0
409,0
410,0
411,0
412,0
413,1
414,0
415,1
416,0
417,0
418,1
419,0
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,0
429,0
430,0
431,1
432,0
433,1
434,0
435,1
436,1
437,0
438,0
439,1
440,0
441,1
442,1
443,0
444,1
445,0
446,0
447,1
448,0
449,0
450,0
451,1
452,0
453,0
454,0
455,1
456,0
457,0
458,1
459,0
460,0
461,0
462,1
463,0
464,0
465,1
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,1
476,0
477,0
478,0
479,1
480,0
481,0
482,0
483,1
484,0
485,0
486,0
487,0
488,1
489,1
490,0
491,0
492,1
493,0
494,0
495,0
496,0
497,1
498,0
499,0
500,1
501,0
502,1
503,1
504,0
505,1
506,1
507,0
508,0
509,0
510,0
511,0
512,1
513,1
514,1
515,0
516,0
517,0
518,0
519,1
520,0
521,0
522,1
523,1
524,1
525,1
526,0
527,1
528,1
529,0
530,0
531,0
